冲突chōngtū<ul><li>这两个国家因边境问题发生了冲突。<br>These two countries had a conflict over border issues.<br></li><li>我们应该避免在会议上发生不必要的冲突。<br>We should avoid unnecessary conflicts during the meeting.<br></li></ul>"conflict" or "clash."<br><br>It refers to a serious disagreement, argument, or confrontation, often resulting in tension or discord. This term can be used in various contexts, from interpersonal relationships to international relations.conflict5	2	1
大脑dà nǎo<ul><li>大脑是人体最复杂的器官之一。<br>The brain is one of the most complex organs in the human body.</li><li>学习新技能可以帮助提高大脑功能。<br>Learning new skills can help improve brain function.</li></ul>"brain."<br><br>It is the organ in the head of vertebrates that controls the body's functions, processes information, and enables thought, memory, and emotion.cerebrum; brain5	7	0
灰色huī sè<ul><li>天空布满了灰色的云朵。<br>The sky is filled with gray clouds.<br></li><li>这个问题存在很多灰色地带。<br>There are many grey areas in this issue.<br></li></ul>&nbsp;"gray" or "grey" in Chinese, referring to the color. It can be used in various contexts, from describing objects and scenes to symbolizing emotions or situations.gray; pessimistic5	98	0
肌肉jīròu<ul><li>通过锻炼可以增强肌肉力量。<br>Exercising can enhance muscle strength.<br></li><li>她每天做瑜伽来保持肌肉的柔韧性。<br>She does yoga daily to maintain her muscle flexibility.<br></li></ul>"muscle."<br><br>It's the tissue in the body that can contract, allowing for movement and physical activity.muscle5	2	0
郊区jiāoqū<ul><li>我们住在城市的郊区。<br>We live in the suburbs of the city.</li><li>郊区的空气比城市中心清新。<br>The air in the suburbs is fresher than in the city center.<br></li></ul>suburbs or "outskirts" of a city or town.<br><br>It's the area that surrounds the urban center and is typically characterized by a lower population density, more residential areas, and often more green spaces compared to the densely populated urban core.Suburb5	47	1
邻居línjū<ul><li><div>我们的邻居非常友好。<br>Our neighbors are very friendly.</div></li></ul>neighbor or "neighborhood."<br><br>It refers to someone who lives nearby, typically in the same area, building, or adjacent residence.neighbor5	58	0
漫画mànhuà<ul><li>他喜欢在空闲时间阅读日本漫画。<br>He likes to read Japanese manga in his free time.<br></li><li>她梦想成为一名漫画家。<br>She dreams of becoming a comic artist.<br></li></ul>comics or "manga." It can be used to describe any kind of comic books, graphic novels, or similar visual storytelling media.Cartoon5	48	0
射击shèjī<ul><li>她对射击运动非常感兴趣。<br>She is very interested in the sport of shooting.<br></li><li>他在射击俱乐部学习如何正确使用手枪。<br>He is learning how to properly use a handgun at the shooting club.</li></ul>shooting or "firing,"Shooting5	32	0
神经shénjīng<ul><li>神经系统是人体最复杂的系统之一。<br>The nervous system is one of the most complex systems in the human body.<br></li><li>他的腿部神经受到了伤害。<br>The nerves in his leg were damaged.<br></li></ul>"nerve" or "nervous."<br><br>It is commonly used in both physiological and psychological contexts. In physiology, it relates to the nerves in the human body, which are part of the nervous system. In a more colloquial sense, it can also be used to describe someone's mental or emotional state, often implying sensitivity or irritability.nerve5	2	0
硕士shuòshì<ul><li>他正在攻读硕士学位。<br>He is currently pursuing a Master's degree.<br></li><li>硕士论文通常需要进行深入研究。<br>A Master's thesis usually requires in-depth research.<br></li></ul>Master's degree or a "Master's" in the context of academic education.<br><br>It is a postgraduate academic degree awarded by universities upon completion of a course of study demonstrating mastery or a high-order overview of a specific field of study or area of professional practice.master5	21	1
