灰色huī sè<ul><li>天空布满了灰色的云朵。<br>The sky is filled with gray clouds.<br></li><li>这个问题存在很多灰色地带。<br>There are many grey areas in this issue.<br></li></ul>&nbsp;"gray" or "grey" in Chinese, referring to the color. It can be used in various contexts, from describing objects and scenes to symbolizing emotions or situations.gray; pessimistic5	17	0
郊区jiāoqū<ul><li>我们住在城市的郊区。<br>We live in the suburbs of the city.</li><li>郊区的空气比城市中心清新。<br>The air in the suburbs is fresher than in the city center.<br></li></ul>suburbs or "outskirts" of a city or town.<br><br>It's the area that surrounds the urban center and is typically characterized by a lower population density, more residential areas, and often more green spaces compared to the densely populated urban core.Suburb5	47	1
邻居línjū<ul><li><div>我们的邻居非常友好。<br>Our neighbors are very friendly.</div></li></ul>neighbor or "neighborhood."<br><br>It refers to someone who lives nearby, typically in the same area, building, or adjacent residence.neighbor5	21	0
漫画mànhuà<ul><li>他喜欢在空闲时间阅读日本漫画。<br>He likes to read Japanese manga in his free time.<br></li><li>她梦想成为一名漫画家。<br>She dreams of becoming a comic artist.<br></li></ul>comics or "manga." It can be used to describe any kind of comic books, graphic novels, or similar visual storytelling media.Cartoon5	23	0
射击shèjī<ul><li>她对射击运动非常感兴趣。<br>She is very interested in the sport of shooting.<br></li><li>他在射击俱乐部学习如何正确使用手枪。<br>He is learning how to properly use a handgun at the shooting club.</li></ul>shooting or "firing,"Shooting5	32	0
硕士shuòshì<ul><li>他正在攻读硕士学位。<br>He is currently pursuing a Master's degree.<br></li><li>硕士论文通常需要进行深入研究。<br>A Master's thesis usually requires in-depth research.<br></li></ul>Master's degree or a "Master's" in the context of academic education.<br><br>It is a postgraduate academic degree awarded by universities upon completion of a course of study demonstrating mastery or a high-order overview of a specific field of study or area of professional practice.master5	10	1
卧室wòshì<ul><li>我的卧室不大，但很温馨。<br>My bedroom is not big, but it's very cozy.<br></li><li>他们刚刚重新装修了卧室。<br><div>They just renovated their bedroom.</div></li></ul>BedroomBedroom5	44	0
亚军yàjūn<ul><li>虽然只是亚军，但她感到非常自豪。<br>Although she was only the runner-up, she felt very proud.<br></li><li>尽管努力，他们最终只获得了亚军。<br>Despite their efforts, they ultimately only got the second place.<br></li></ul>the "runner-up" or "second place" in a competition.&nbsp;Runner-up5	14	0
邀请yāoqǐng<ul><li>我们邀请了所有的朋友参加我们的婚礼。<br>We invited all our friends to our wedding.<br></li><li>她高兴地接受了聚会的邀请。<br>She happily accepted the invitation to the party.<br></li></ul>to invite or "invitation."<br><br>It can be used both as a verb (to invite) and as a noun (invitation).&nbsp;Invitation5	24	0
一带yí dài<ul><li>长江一带的风景非常迷人。<br>The scenery around the Yangtze River area is very charming.<br></li><li>我们计划去云南一带旅游。<br>We plan to travel around the Yunnan area.<br></li></ul>region, areaarea; surroundings; region; district5	10	1
